id,topic,visitor_id,user_id,timestamp,event_type,product_id,order_id_for_refund,is_recommended,recommendation_view
164,user-events,visitor_164,,2026-03-06T16:27:25,view,148,,True,notification
391,user-events,,488,2026-03-06T23:12:01,delete_from_cart,38,,False,
376,user-events,visitor_376,,2026-03-07T11:22:52,view,123,,False,
137,recommendation-actions,,406,2026-03-07T19:56:14,recommendation_shown,4,,False,
392,recommendation-actions,,343,2026-03-07T20:16:25,recommendation_shown,145,,False,
222,user-events,,274,2026-03-07T23:56:13,add_to_cart,29,,False,
70,user-events,,330,2026-03-08T02:53:15,view,47,,True,final_cart
344,user-events,,394,2026-03-08T16:05:49,transaction,139,,True,home
353,recommendation-actions,visitor_353,,2026-03-08T23:12:24,recommendation_clicked,154,,False,
11,user-events,,473,2026-03-08T23:15:47,view,24,,False,
461,recommendation-actions,,794,2026-03-09T00:03:49,recommendation_clicked,132,,False,
335,recommendation-actions,,560,2026-03-09T09:33:10,recommendation_clicked,,,False,
280,user-events,,353,2026-03-09T16:20:13,delete_from_cart,109,,False,
322,user-events,,963,2026-03-09T16:25:37,view,39,,False,
30,recommendation-actions,,226,2026-03-10T01:34:51,recommendation_shown,84,,False,
468,user-events,,568,2026-03-10T01:58:54,add_to_cart,70,,False,
271,user-events,,666,2026-03-10T02:06:32,add_to_cart,,,False,
199,user-events,,586,2026-03-10T22:41:55,quantity,194,,False,
420,user-events,,113,2026-03-11T04:55:55,view,21,,False,
350,notification-events,,9,2026-03-11T14:37:20,discount_offer_sent,,,False,
128,user-events,,288,2026-03-12T04:12:16,add_to_cart,125,,False,
316,recommendation-actions,,384,2026-03-12T12:06:56,recommendation_shown,120,,False,
39,recommendation-actions,visitor_39,,2026-03-12T19:37:44,recommendation_shown,26,,False,
457,user-events,visitor_457,,2026-03-13T21:12:42,view,63,,False,
157,user-events,,272,2026-03-14T06:29:13,view,33,,True,notification
106,user-events,visitor_106,,2026-03-14T08:46:23,add_to_cart,138,,True,product_detail
498,user-events,,26,2026-03-14T10:05:16,view,42,,False,
368,notification-events,visitor_368,,2026-03-14T18:09:37,offer_declined,154,,False,
132,user-events,,875,2026-03-15T06:20:41,refund_request,106,ORD-EOZWB8L8,False,
440,user-events,,908,2026-03-15T14:26:32,view,95,,False,
79,user-events,visitor_79,,2026-03-15T17:58:38,view,120,,False,
113,user-events,,625,2026-03-15T18:28:25,add_to_cart,108,,False,
273,user-events,visitor_273,,2026-03-16T01:02:54,transaction,99,,False,
37,notification-events,,820,2026-03-16T01:20:50,offer_accepted,137,ORD-7TVTECYE,False,
60,user-events,,617,2026-03-16T09:04:22,view,,,True,notification
469,user-events,visitor_469,,2026-03-16T11:30:35,delete_from_cart,138,,False,
205,user-events,,469,2026-03-16T13:37:58,delete_from_cart,101,,True,home
235,user-events,,988,2026-03-16T17:00:57,transaction,8,,True,product_detail
361,recommendation-actions,,529,2026-03-17T03:18:32,recommendation_shown,22,,True,final_cart
125,user-events,,923,2026-03-17T08:00:48,view,91,,False,
75,recommendation-actions,visitor_75,,2026-03-18T02:16:58,recommendation_shown,6,,False,
221,user-events,visitor_221,,2026-03-18T11:43:47,delete_from_cart,12,,False,
167,user-events,,559,2026-03-18T14:45:14,add_to_cart,140,,False,
314,user-events,,559,2026-03-18T19:53:00,view,24,,False,
27,user-events,,962,2026-03-18T22:58:29,view,124,,False,
260,user-events,,456,2026-03-19T06:53:14,view,63,,True,product_detail
365,user-events,,142,2026-03-20T02:05:09,view,73,,False,
18,user-events,,138,2026-03-20T22:41:41,view,173,,False,
152,user-events,,531,2026-03-21T05:05:37,delete_from_cart,183,,False,
24,user-events,,294,2026-03-21T05:48:20,view,32,,False,
56,user-events,visitor_56,,2026-03-21T17:47:40,add_to_cart,185,,True,final_cart
274,user-events,visitor_274,,2026-03-22T04:21:38,view,145,,True,product_detail
303,user-events,,360,2026-03-22T09:28:30,view,52,,False,
109,user-events,,276,2026-03-24T06:00:01,view,36,,False,
467,user-events,,537,2026-03-24T06:09:14,view,150,,False,
348,user-events,,559,2026-03-24T15:50:05,add_to_cart,131,,False,
355,user-events,,894,2026-03-24T18:40:10,view,47,,True,final_cart
363,recommendation-actions,,73,2026-03-24T18:54:45,recommendation_shown,75,,False,
268,user-events,visitor_268,,2026-03-25T07:18:03,view,,,False,
334,user-events,,944,2026-03-25T10:50:50,view,22,,False,
417,recommendation-actions,visitor_417,,2026-03-26T19:43:45,recommendation_shown,37,,False,
399,user-events,,885,2026-03-27T03:40:33,add_to_cart,89,,False,
413,recommendation-actions,,598,2026-03-28T00:15:29,recommendation_shown,55,,True,product_detail
369,user-events,,790,2026-03-28T01:13:29,view,84,,False,
382,user-events,,368,2026-03-28T09:31:38,view,121,,True,product_detail
119,user-events,,576,2026-03-28T12:13:22,view,49,,False,
29,recommendation-actions,,320,2026-03-28T13:19:51,recommendation_shown,75,,False,
3,user-events,,860,2026-03-28T18:43:29,view,16,,False,
172,recommendation-actions,visitor_172,,2026-03-29T08:29:15,recommendation_clicked,31,,True,final_cart
215,user-events,,510,2026-03-29T15:13:26,delete_from_cart,136,,False,
476,recommendation-actions,,238,2026-03-29T16:56:19,recommendation_shown,110,,False,
471,user-events,,304,2026-03-30T03:47:47,view,98,,False,
46,user-events,,550,2026-03-30T05:12:58,view,9,,False,
187,user-events,,212,2026-03-30T09:21:38,add_to_cart,103,,True,home
345,user-events,,978,2026-03-30T15:56:16,transaction,83,,False,
426,notification-events,,208,2026-03-30T23:18:13,discount_offer_sent,109,,True,final_cart
158,user-events,,719,2026-03-31T00:29:32,quantity,149,,False,
85,recommendation-actions,visitor_85,,2026-03-31T11:29:52,recommendation_clicked,157,,False,
435,recommendation-actions,visitor_435,,2026-04-01T13:13:50,recommendation_shown,95,,False,
93,user-events,,509,2026-04-01T16:35:10,view,15,,False,
210,user-events,,262,2026-04-01T23:28:24,view,25,,False,
261,user-events,,303,2026-04-02T02:44:53,view,80,,False,
223,user-events,,590,2026-04-02T11:45:12,add_to_cart,114,,False,
22,user-events,,528,2026-04-02T18:43:27,view,66,,False,
17,user-events,,93,2026-04-02T20:07:25,view,188,,False,
49,user-events,visitor_49,,2026-04-04T16:00:10,view,49,,False,
434,user-events,,369,2026-04-04T19:45:31,view,100,,False,
111,user-events,,205,2026-04-05T07:23:55,view,109,,False,
446,user-events,,793,2026-04-05T10:19:14,view,101,,False,
380,user-events,,872,2026-04-05T21:09:11,delete_from_cart,86,,False,
121,user-events,,942,2026-04-06T14:56:22,view,52,,False,
44,user-events,,30,2026-04-06T15:47:42,view,11,,False,
35,user-events,,839,2026-04-06T20:26:00,transaction,183,,False,
10,user-events,,130,2026-04-06T23:22:55,transaction,18,,False,
211,user-events,visitor_211,,2026-04-07T07:34:21,add_to_cart,81,,False,
284,recommendation-actions,visitor_284,,2026-04-07T17:35:43,recommendation_shown,154,,False,
283,user-events,,966,2026-04-08T00:56:23,quantity,5,,False,
393,user-events,,383,2026-04-08T07:54:59,view,163,,False,
58,recommendation-actions,,735,2026-04-08T13:10:04,recommendation_clicked,100,,False,
203,user-events,,271,2026-04-08T18:51:06,view,13,,False,
351,user-events,visitor_351,,2026-04-09T02:39:08,view,195,,False,
311,recommendation-actions,,761,2026-04-09T12:00:58,recommendation_clicked,196,,False,
102,user-events,,754,2026-04-09T13:16:23,add_to_cart,189,,False,
324,user-events,,90,2026-04-09T19:48:00,view,198,,True,notification
290,user-events,,202,2026-04-09T20:15:54,add_to_cart,128,,False,
258,user-events,,518,2026-04-10T04:12:28,quantity,114,,False,
381,recommendation-actions,,571,2026-04-10T10:50:37,recommendation_shown,77,,False,
264,recommendation-actions,,290,2026-04-10T14:37:50,recommendation_clicked,121,,False,
7,recommendation-actions,visitor_7,,2026-04-10T21:06:53,recommendation_clicked,139,,False,
120,user-events,visitor_120,,2026-04-11T15:58:50,add_to_cart,21,,False,
25,user-events,visitor_25,,2026-04-12T12:07:53,view,128,,False,
155,user-events,,199,2026-04-12T13:09:55,view,6,,False,
341,user-events,,584,2026-04-12T13:33:41,quantity,93,,False,
73,user-events,visitor_73,,2026-04-12T21:53:59,add_to_cart,148,,False,
346,notification-events,,448,2026-04-13T19:54:10,discount_offer_sent,68,,False,
65,user-events,visitor_65,,2026-04-14T09:35:47,delete_from_cart,58,,False,
145,user-events,,193,2026-04-14T13:19:13,view,35,,False,
318,recommendation-actions,visitor_318,,2026-04-14T14:36:21,recommendation_shown,18,,False,
150,user-events,visitor_150,,2026-04-14T20:13:48,add_to_cart,53,,False,
68,recommendation-actions,,845,2026-04-15T08:20:03,recommendation_clicked,38,,False,
281,user-events,visitor_281,,2026-04-15T09:27:17,view,79,,False,
337,user-events,,486,2026-04-15T16:47:34,delete_from_cart,41,,False,
229,user-events,visitor_229,,2026-04-15T17:56:16,view,79,,False,
296,user-events,,659,2026-04-15T22:26:18,view,58,,False,
244,recommendation-actions,visitor_244,,2026-04-16T08:40:46,recommendation_shown,158,,True,home
6,user-events,,940,2026-04-16T20:17:47,add_to_cart,7,,False,
419,user-events,,147,2026-04-16T20:25:56,quantity,44,,False,
86,user-events,,481,2026-04-17T04:27:18,delete_from_cart,133,,False,
142,notification-events,,155,2026-04-17T11:25:14,offer_declined,65,,False,
126,user-events,,10,2026-04-17T15:23:24,view,39,,True,final_cart
96,user-events,,691,2026-04-18T04:24:11,view,124,,False,
230,user-events,visitor_230,,2026-04-18T23:00:08,add_to_cart,91,,False,
486,user-events,,87,2026-04-19T17:06:57,add_to_cart,45,,False,
100,recommendation-actions,,31,2026-04-19T20:10:47,recommendation_shown,32,,False,
38,user-events,,16,2026-04-19T20:23:34,view,137,,False,
227,user-events,,291,2026-04-20T06:17:11,add_to_cart,52,,False,
194,user-events,,589,2026-04-20T14:04:50,delete_from_cart,39,,False,
480,user-events,,949,2026-04-20T14:59:36,view,25,,False,
249,user-events,,873,2026-04-21T18:07:57,view,25,,False,
448,user-events,visitor_448,,2026-04-22T07:45:36,add_to_cart,147,,False,
342,recommendation-actions,,329,2026-04-22T17:16:05,recommendation_shown,32,,False,
144,user-events,,961,2026-04-22T19:57:14,add_to_cart,183,,False,
153,recommendation-actions,visitor_153,,2026-04-22T20:02:55,recommendation_shown,161,,False,
293,user-events,,566,2026-04-22T22:50:33,view,100,,False,
80,user-events,,272,2026-04-23T01:43:14,view,54,,False,
74,recommendation-actions,,821,2026-04-23T10:02:20,recommendation_shown,8,,False,
20,recommendation-actions,,592,2026-04-24T22:21:01,recommendation_shown,46,,False,
251,user-events,visitor_251,,2026-04-24T23:10:16,quantity,84,,False,
313,user-events,visitor_313,,2026-04-25T01:54:37,refund_request,69,ORD-LL3UK3G4,False,
124,user-events,,556,2026-04-25T10:11:31,view,150,,True,final_cart
67,user-events,,26,2026-04-25T14:47:39,view,154,,False,
349,user-events,,487,2026-04-26T05:51:00,view,,,False,
101,recommendation-actions,,747,2026-04-27T01:30:10,recommendation_shown,77,,False,
340,user-events,,755,2026-04-27T08:01:42,view,125,,True,home
104,user-events,,257,2026-04-27T16:54:31,view,106,,False,
383,user-events,,684,2026-04-28T06:57:19,view,72,,False,
9,user-events,,66,2026-04-28T15:37:00,view,150,,False,
189,recommendation-actions,,630,2026-04-29T02:28:05,recommendation_clicked,183,,False,
57,user-events,visitor_57,,2026-04-29T12:54:29,view,179,,True,final_cart
430,user-events,visitor_430,,2026-04-29T17:30:22,quantity,116,,False,
254,recommendation-actions,,427,2026-04-30T09:38:24,recommendation_shown,12,,False,
48,user-events,,204,2026-04-30T15:39:19,view,142,,False,
358,user-events,,726,2026-04-30T16:27:06,delete_from_cart,31,,False,
40,user-events,,435,2026-05-01T04:08:36,view,39,,False,
148,user-events,visitor_148,,2026-05-01T20:26:11,view,,,False,
315,user-events,,213,2026-05-02T17:07:54,quantity,62,,False,
272,notification-events,,61,2026-05-02T21:01:21,offer_accepted,,ORD-A47SQNWA,False,
379,user-events,,889,2026-05-04T08:08:31,add_to_cart,194,,False,
433,user-events,,449,2026-05-04T09:33:34,view,120,,False,
226,recommendation-actions,,364,2026-05-04T18:56:26,recommendation_accepted,193,,False,
497,notification-events,,513,2026-05-05T01:32:39,reminder_sent,141,,False,
36,recommendation-actions,,35,2026-05-05T02:00:05,recommendation_clicked,7,,False,
190,recommendation-actions,,50,2026-05-05T10:15:15,recommendation_shown,100,,False,
181,recommendation-actions,,769,2026-05-05T13:14:32,recommendation_accepted,181,,False,
378,user-events,,835,2026-05-05T13:44:58,view,2,,False,
491,user-events,,281,2026-05-06T01:55:53,view,178,,False,
88,user-events,,94,2026-05-06T09:43:54,view,35,,False,
19,notification-events,,350,2026-05-06T14:05:11,discount_offer_sent,33,,False,
449,recommendation-actions,,588,2026-05-06T14:06:04,recommendation_clicked,77,,False,
231,recommendation-actions,visitor_231,,2026-05-07T08:14:10,recommendation_shown,178,,False,
394,recommendation-actions,visitor_394,,2026-05-07T20:49:50,recommendation_shown,66,,False,
287,recommendation-actions,,681,2026-05-08T00:03:54,recommendation_shown,10,,False,
81,user-events,visitor_81,,2026-05-08T14:02:35,view,17,,True,final_cart
240,user-events,,621,2026-05-08T23:11:02,view,,,True,final_cart
320,user-events,,23,2026-05-09T08:06:19,view,85,,True,product_detail
398,user-events,visitor_398,,2026-05-10T05:03:53,delete_from_cart,111,,False,
269,user-events,,219,2026-05-10T05:46:52,view,141,,False,
64,user-events,,19,2026-05-10T16:12:48,view,125,,False,
442,notification-events,,71,2026-05-10T18:49:00,offer_declined,50,,False,
465,user-events,,148,2026-05-10T20:21:15,view,139,,False,
292,notification-events,,42,2026-05-10T20:53:05,offer_accepted,16,ORD-18KDYFE0,False,
197,user-events,,419,2026-05-11T00:32:25,view,74,,False,
462,recommendation-actions,,939,2026-05-11T07:06:05,recommendation_shown,159,,False,
312,notification-events,,528,2026-05-11T19:41:31,offer_accepted,79,ORD-OCGQW4O9,False,
402,user-events,visitor_402,,2026-05-11T21:29:07,view,87,,True,home
239,recommendation-actions,,326,2026-05-11T23:59:52,recommendation_shown,64,,False,
246,recommendation-actions,,995,2026-05-12T17:37:58,recommendation_clicked,101,,True,product_detail
276,user-events,,457,2026-05-12T20:12:38,view,50,,False,
225,recommendation-actions,,297,2026-05-12T21:18:27,recommendation_shown,25,,False,
175,user-events,,672,2026-05-13T00:39:01,view,35,,False,
8,user-events,,742,2026-05-13T13:28:32,add_to_cart,12,,False,
185,user-events,,664,2026-05-13T17:27:19,quantity,55,,False,
166,user-events,,4,2026-05-14T06:14:41,view,97,,False,
114,recommendation-actions,,471,2026-05-14T14:33:12,recommendation_clicked,114,,False,
130,user-events,,790,2026-05-14T20:50:43,view,22,,False,
84,user-events,,143,2026-05-14T22:36:23,view,84,,False,
454,recommendation-actions,,117,2026-05-14T23:31:40,recommendation_shown,128,,False,
441,recommendation-actions,,492,2026-05-15T00:34:20,recommendation_shown,186,,False,
263,notification-events,,242,2026-05-15T22:26:03,discount_offer_sent,,,False,
141,user-events,visitor_141,,2026-05-16T10:22:41,add_to_cart,137,,False,
282,recommendation-actions,,92,2026-05-17T00:37:22,recommendation_shown,11,,True,final_cart
265,notification-events,,440,2026-05-17T04:29:39,offer_declined,52,,False,
117,recommendation-actions,,152,2026-05-17T10:07:11,recommendation_shown,154,,False,
327,notification-events,,36,2026-05-17T16:34:09,offer_declined,162,,False,
289,recommendation-actions,,550,2026-05-18T14:40:16,recommendation_shown,80,,True,final_cart
414,user-events,,659,2026-05-19T08:40:28,add_to_cart,92,,False,
308,user-events,,503,2026-05-19T10:23:38,view,141,,False,
474,user-events,,429,2026-05-19T10:31:24,transaction,46,,False,
317,user-events,,883,2026-05-19T21:30:13,add_to_cart,134,,False,
366,recommendation-actions,visitor_366,,2026-05-19T21:39:11,recommendation_clicked,,,False,
208,user-events,visitor_208,,2026-05-20T04:27:14,view,134,,False,
28,recommendation-actions,,486,2026-05-20T06:37:41,recommendation_clicked,170,,False,
429,user-events,,741,2026-05-20T06:51:51,view,156,,False,
422,user-events,,496,2026-05-20T07:39:29,view,14,,False,
333,user-events,visitor_333,,2026-05-20T13:56:14,view,81,,True,home
198,recommendation-actions,,541,2026-05-20T15:12:49,recommendation_accepted,43,,False,
444,notification-events,,360,2026-05-21T12:15:02,discount_offer_sent,184,,False,
323,user-events,,173,2026-05-22T00:55:49,view,158,,False,
236,user-events,visitor_236,,2026-05-22T06:44:29,view,2,,False,
